City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,East London,ZA,-33.0153,27.9116,54.48,57,4,7.36,clear sky
1,Qaanaaq,GL,77.484,-69.3632,32.56,82,55,1.83,broken clouds
2,Vaini,TO,-21.2,-175.2,75.36,73,40,2.3,scattered clouds
3,Yellowknife,CA,62.456,-114.3525,63.12,63,40,4.61,scattered clouds
4,Hilo,US,19.7297,-155.09,86.29,63,1,11.5,clear sky
5,Port Alfred,ZA,-33.5906,26.891,54.45,71,1,8.9,clear sky
6,Katsuura,JP,35.1333,140.3,71.71,82,95,13.04,overcast clouds
7,Constitucion,CL,-35.3333,-72.4167,54.63,86,100,9.86,overcast clouds
8,Rikitea,PF,-23.1203,-134.9692,75.27,77,75,13.47,broken clouds
9,Diego De Almagro,CL,-26.3667,-70.05,57.0,70,0,1.28,clear sky
10,Sao Sebastiao,BR,-23.76,-45.4097,71.31,92,22,7.38,few clouds
11,Havre-Saint-Pierre,CA,50.2334,-63.5986,57.56,82,1,10.36,clear sky
12,Bluff,NZ,-46.6,168.3333,49.8,69,100,17.81,overcast clouds
13,Purranque,CL,-40.9167,-73.1667,45.73,95,30,2.71,scattered clouds
14,New Norfolk,AU,-42.7826,147.0587,50.92,64,100,3.0,overcast clouds
15,Poso,ID,-1.3959,120.7524,83.16,70,55,3.51,broken clouds
16,Ushuaia,AR,-54.8,-68.3,31.66,86,40,5.75,scattered clouds
17,Ponferrada,ES,42.5466,-6.5962,55.08,87,1,1.01,clear sky
18,Praia Da Vitoria,PT,38.7333,-27.0667,64.76,82,20,4.81,few clouds
19,Port Lincoln,AU,-34.7333,135.8667,61.39,77,92,15.21,overcast clouds
20,Auki,SB,-8.7676,160.7034,85.08,66,96,2.06,overcast clouds
21,Pangnirtung,CA,66.1451,-65.7125,35.53,86,100,5.23,overcast clouds
22,Russkaya Polyana,UA,49.417,31.9201,51.93,92,73,7.09,broken clouds
23,Port Elizabeth,ZA,-33.918,25.5701,48.49,87,0,8.05,clear sky
24,Portland,US,45.5234,-122.6762,80.67,38,75,1.01,broken clouds
25,Mezen,RU,65.8522,44.24,56.95,68,13,5.97,few clouds
26,Nanchang,CN,28.6833,115.8833,71.33,75,13,5.35,few clouds
27,Carnarvon,AU,-24.8667,113.6333,50.07,93,0,9.22,clear sky
28,Punta Arenas,CL,-53.15,-70.9167,33.91,93,90,3.4,mist
29,Tshikapa,CD,-6.4167,20.8,73.54,50,23,2.04,few clouds
30,Mataura,NZ,-46.1927,168.8643,49.48,70,100,5.82,overcast clouds
31,Butaritari,KI,3.0707,172.7902,82.74,67,97,3.44,overcast clouds
32,Kulhudhuffushi,MV,6.6221,73.07,82.08,79,100,17.65,overcast clouds
33,Lebu,CL,-37.6167,-73.65,50.58,84,66,5.21,broken clouds
34,Albany,US,42.6001,-73.9662,77.18,77,58,3.18,broken clouds
35,Iqaluit,CA,63.7506,-68.5145,35.33,80,90,15.99,overcast clouds
36,Pecos,US,31.4229,-103.4932,86.09,26,1,5.75,clear sky
37,Nishihara,JP,26.1842,127.7558,83.86,89,75,13.09,broken clouds
38,Busselton,AU,-33.65,115.3333,54.09,84,94,3.06,overcast clouds
39,Show Low,US,34.2542,-110.0298,84.49,16,20,12.66,few clouds
40,Thompson,CA,55.7435,-97.8558,60.96,72,75,11.5,broken clouds
41,Maridi,SS,4.9158,29.4742,65.89,94,84,3.87,broken clouds
42,Ilulissat,GL,69.2167,-51.1,53.62,37,3,14.97,clear sky
43,Benjamin Constant,BR,-4.3831,-70.0311,77.13,98,86,0.67,overcast clouds
44,Ferme-Neuve,CA,46.7001,-75.4493,74.98,77,78,4.16,broken clouds
45,Tasiilaq,GL,65.6145,-37.6368,39.36,94,100,3.0,light rain
46,Qostanay,KZ,53.1667,63.5833,37.69,81,0,0.0,clear sky
47,Babayurt,RU,43.6002,46.7789,60.13,92,99,1.72,overcast clouds
48,Kampot,KH,10.6167,104.1833,84.25,81,78,8.37,broken clouds
49,Airai,TL,-8.9266,125.4092,66.09,64,67,3.94,broken clouds
50,Karasjok,NO,69.4719,25.5112,44.71,73,55,4.23,broken clouds
51,Avarua,CK,-21.2078,-159.775,78.85,73,75,14.97,light rain
52,Bethel,US,41.3712,-73.414,72.43,85,1,1.01,clear sky
53,Dikson,RU,73.5069,80.5464,29.79,97,100,14.7,light snow
54,Puerto Ayora,EC,-0.7393,-90.3518,73.54,87,84,5.99,broken clouds
55,Yagodnoye,RU,62.55,149.6667,57.65,51,1,9.37,clear sky
56,Shirokiy,RU,49.758,129.523,52.09,95,100,6.15,light rain
57,Barrow,US,71.2906,-156.7887,33.82,86,90,11.5,mist
58,Salalah,OM,17.0151,54.0924,80.69,89,40,3.44,scattered clouds
59,Honningsvag,NO,70.9821,25.9704,43.79,92,99,14.54,overcast clouds
60,Padang,ID,-0.9492,100.3543,77.16,89,100,3.04,overcast clouds
61,Marsh Harbour,BS,26.5412,-77.0636,79.14,81,84,11.59,broken clouds
62,Lavrentiya,RU,65.5833,-171.0,33.28,90,99,6.46,light snow
63,Santa Ana,US,33.7456,-117.8678,95.99,63,20,3.0,few clouds
64,Chigorodo,CO,7.6664,-76.6811,78.06,93,100,2.42,overcast clouds
65,Vostok,RU,46.4856,135.8833,56.66,72,76,5.08,broken clouds
66,Saskylakh,RU,71.9167,114.0833,35.8,78,98,10.6,overcast clouds
67,Khatanga,RU,71.9667,102.5,33.67,93,100,12.01,overcast clouds
68,Souillac,MU,-20.5167,57.5167,72.36,100,75,13.8,light rain
69,Rudbar,AF,30.15,62.6,85.73,16,0,9.6,clear sky
70,Torbay,CA,47.6666,-52.7314,55.67,97,90,23.02,overcast clouds
71,Mehamn,NO,71.0357,27.8492,44.65,92,97,17.69,overcast clouds
72,Russell,US,32.3502,-85.1999,78.51,90,1,4.43,light rain
73,Ancud,CL,-41.8697,-73.8203,47.23,82,34,9.44,light rain
74,Muros,ES,42.7762,-9.0603,55.83,69,10,9.01,clear sky
75,Pevek,RU,69.7008,170.3133,38.41,89,100,7.7,light rain
76,Bhopal,IN,23.2667,77.4,82.92,50,83,4.36,broken clouds
77,Leo,BF,11.1,-2.1,78.46,66,65,12.3,moderate rain
78,Helong,CN,42.5397,128.9972,60.75,68,87,10.76,overcast clouds
79,Olavarria,AR,-36.8927,-60.3225,57.0,71,100,7.54,overcast clouds
80,Zhangjiakou,CN,40.81,114.8794,65.82,31,7,7.0,clear sky
81,Ribeira Grande,PT,38.5167,-28.7,63.77,86,98,7.11,overcast clouds
82,Nanortalik,GL,60.1432,-45.2371,37.69,85,100,4.12,overcast clouds
83,Hobart,AU,-42.8794,147.3294,51.26,63,75,4.0,light rain
84,Santa Cruz,BO,-17.8,-63.1667,77.05,78,40,17.27,scattered clouds
85,Kandi,BJ,11.1342,2.9386,77.76,77,86,9.42,overcast clouds
86,Asau,RO,46.4333,26.4,56.39,86,18,5.46,few clouds
87,Moindou,NC,-21.6924,165.677,76.95,63,77,1.07,broken clouds
88,Upernavik,GL,72.7868,-56.1549,32.49,75,58,9.31,broken clouds
89,Hede,CN,33.7681,120.2517,78.28,45,0,17.49,clear sky
90,Nanning,CN,22.8167,108.3167,72.05,73,97,4.0,overcast clouds
91,Manali,IN,13.1667,80.2667,85.06,84,98,9.1,overcast clouds
92,Port Hardy,CA,50.6996,-127.4199,59.18,88,75,8.05,light rain
93,Arraial Do Cabo,BR,-22.9661,-42.0278,73.76,87,0,14.97,clear sky
94,Yumen,CN,40.2833,97.2,78.39,9,33,9.73,scattered clouds
95,Ostrovnoy,RU,68.0531,39.5131,46.58,76,45,5.17,scattered clouds
96,Najran,SA,17.4924,44.1277,75.85,16,0,2.77,clear sky
97,Lovozero,RU,68.005,35.0117,53.71,69,59,4.32,broken clouds
98,Gwanda,ZW,-20.9333,29.0,45.46,80,4,6.29,clear sky
99,Laguna,US,38.421,-121.4238,101.1,33,1,5.01,clear sky
100,Huilong,CN,31.8111,121.655,73.04,71,86,11.34,overcast clouds
101,Haines Junction,CA,60.7522,-137.5108,62.55,23,38,6.91,scattered clouds
102,Takoradi,GH,4.8845,-1.7554,79.25,85,63,8.41,broken clouds
103,Umm Kaddadah,SD,13.6017,26.6876,83.37,46,99,17.22,overcast clouds
104,Veraval,IN,20.9,70.3667,84.09,69,81,10.89,broken clouds
105,Aklavik,CA,68.2191,-135.0107,47.12,75,75,14.97,broken clouds
106,Chokurdakh,RU,70.6333,147.9167,62.31,61,100,5.91,overcast clouds
107,Hun,LY,29.1268,15.9477,74.52,32,1,5.46,clear sky
108,Jalu,LY,29.0331,21.5482,77.95,28,0,10.27,clear sky
109,Adrar,MR,20.5022,-10.0711,92.1,21,4,23.31,clear sky
110,Mar Del Plata,AR,-38.0023,-57.5575,56.08,84,0,1.01,clear sky
111,Kodiak,US,57.79,-152.4072,54.91,58,40,4.61,scattered clouds
112,Mitsamiouli,KM,-11.3847,43.2844,78.24,74,2,9.51,clear sky
113,Verkhoyansk,RU,67.5447,133.385,80.42,29,89,28.32,overcast clouds
114,Esperance,AU,-33.8667,121.9,51.64,69,15,13.06,few clouds
115,Uvalde,US,29.3669,-99.767,81.52,78,75,7.0,broken clouds
116,Kapaa,US,22.0752,-159.319,81.12,76,90,3.0,light rain
117,Pervoye Maya,RU,56.164,44.7196,51.51,81,0,7.61,clear sky
118,Zhezkazgan,KZ,47.8043,67.7144,47.68,41,85,24.81,overcast clouds
119,Rocha,UY,-34.4833,-54.3333,62.67,98,89,4.21,heavy intensity rain
120,Olinda,BR,-8.0089,-34.8553,76.73,69,40,11.32,scattered clouds
121,Cidreira,BR,-30.1811,-50.2056,65.16,88,15,9.64,few clouds
122,Bara,NG,10.3744,10.7288,79.92,62,98,9.82,overcast clouds
123,Hasaki,JP,35.7333,140.8333,69.19,79,99,12.35,overcast clouds
124,Goundam,ML,16.4145,-3.6708,95.36,13,40,6.26,scattered clouds
125,Abu Dhabi,AE,24.4667,54.3667,87.82,89,0,1.97,clear sky
126,Kahului,US,20.8947,-156.47,87.82,63,20,21.85,few clouds
127,Apucarana,BR,-23.5508,-51.4608,69.93,75,0,5.28,clear sky
128,Roebourne,AU,-20.7833,117.1333,70.27,49,76,15.66,broken clouds
129,Parnamirim,BR,-5.9156,-35.2628,76.89,78,20,5.75,few clouds
130,Mosquera,CO,4.7059,-74.2302,53.29,95,99,2.53,overcast clouds
131,Atuona,PF,-9.8,-139.0333,79.32,80,28,18.66,light rain
132,Hermanus,ZA,-34.4187,19.2345,52.9,81,5,10.98,clear sky
133,Nanzhang,CN,31.7765,111.8386,77.68,46,0,1.01,clear sky
134,Marrakesh,MA,31.6315,-8.0083,66.27,63,0,5.75,clear sky
135,Brownsville,US,25.9018,-97.4975,78.91,87,75,1.01,broken clouds
136,Kruisfontein,ZA,-34.0033,24.7314,47.7,76,0,4.65,clear sky
137,Champasak,LA,14.75,106.0,77.11,94,84,2.17,broken clouds
138,Camana,PE,-16.6228,-72.7111,63.84,82,2,2.8,clear sky
139,Vardo,NO,70.3705,31.1107,44.11,94,92,3.87,overcast clouds
140,Darhan,MN,49.4867,105.9228,67.66,39,12,7.05,few clouds
141,Sitka,US,57.0531,-135.33,55.29,54,90,9.22,light rain
142,Lata,PT,40.1629,-8.3327,58.82,89,78,2.17,broken clouds
143,Yerbogachen,RU,61.2767,108.0108,47.66,81,100,5.3,overcast clouds
144,Yarada,IN,17.65,83.2667,82.72,94,20,12.21,mist
145,Cherskiy,RU,68.75,161.3,67.62,31,100,17.18,overcast clouds
146,Alofi,NU,-19.0595,-169.9187,78.69,83,65,14.97,broken clouds
147,Saldanha,ZA,-33.0117,17.9442,46.45,56,91,5.91,overcast clouds
148,Kununurra,AU,-15.7667,128.7333,75.18,31,58,13.8,broken clouds
149,Nikolskoye,RU,59.7035,30.7861,55.29,77,2,1.7,clear sky
150,Fortuna,US,40.5982,-124.1573,63.93,69,1,5.99,clear sky
151,Zyryanka,RU,65.75,150.85,71.94,27,83,25.7,broken clouds
152,Moldova Sulita,RO,47.6833,25.25,42.31,94,9,2.77,clear sky
153,Kinsale,IE,51.7075,-8.5306,55.24,100,90,7.7,fog
154,Faanui,PF,-16.4833,-151.75,80.22,78,70,9.62,moderate rain
155,Usinsk,RU,65.9939,57.5281,55.49,51,76,13.02,broken clouds
156,Lebedinyy,RU,58.5167,125.5167,66.25,35,4,5.79,clear sky
157,Port Blair,IN,11.6667,92.75,83.08,78,100,5.21,overcast clouds
158,Tibati,CM,6.4667,12.6333,64.83,97,100,1.32,light rain
159,Lima,PE,-12.0432,-77.0282,64.65,93,2,11.5,clear sky
160,Fiumicino,IT,41.7675,12.2291,72.01,68,0,4.61,clear sky
161,Tura,IN,25.5198,90.2201,74.68,93,20,5.55,few clouds
162,Cabo San Lucas,MX,22.8909,-109.9124,95.81,51,5,11.9,clear sky
163,Tomatlan,MX,19.9333,-105.25,89.19,49,69,9.26,broken clouds
164,Saint-Philippe,RE,-21.3585,55.7679,72.95,85,39,10.87,light rain
165,Te Anau,NZ,-45.4167,167.7167,55.18,79,100,9.86,overcast clouds
166,Bandarbeyla,SO,9.4942,50.8122,79.36,77,1,21.34,clear sky
167,San Quintin,MX,30.4833,-115.95,67.66,67,3,8.61,clear sky
168,Cape Town,ZA,-33.9258,18.4232,56.1,77,0,4.83,clear sky
169,Zarate,AR,-34.0981,-59.0286,64.2,98,100,2.28,overcast clouds
170,Aksu,CN,41.1231,80.2644,72.84,27,29,1.25,scattered clouds
171,Punta Cardon,VE,11.6581,-70.215,80.28,80,100,29.86,overcast clouds
172,Jining,CN,35.405,116.5814,76.89,39,21,7.38,few clouds
173,Bambous Virieux,MU,-20.3428,57.7575,72.21,100,75,16.49,moderate rain
174,Kushima,JP,31.4583,131.2333,68.04,86,100,4.76,overcast clouds
175,Ponta Do Sol,PT,32.6667,-17.1,66.0,68,36,7.0,scattered clouds
176,Khao Wong,TH,16.7001,104.0902,83.01,76,100,4.36,overcast clouds
177,Poum,NC,-20.2333,164.0167,75.34,67,86,5.23,overcast clouds
178,Tuatapere,NZ,-46.1333,167.6833,49.82,68,100,10.25,overcast clouds
179,Zheleznodorozhnyy,RU,55.7503,38.0042,59.41,74,61,6.71,broken clouds
180,Roald,NO,62.5833,6.1333,62.17,100,0,3.44,clear sky
181,Tuktoyaktuk,CA,69.4541,-133.0374,39.2,81,90,13.8,overcast clouds
182,La Rioja,ES,42.25,-2.5,49.48,88,100,2.21,overcast clouds
183,Pombia,IT,45.653,8.6336,70.14,69,0,2.3,clear sky
184,Boende,CD,-0.2167,20.8667,73.38,77,47,1.86,scattered clouds
185,Labuhan,ID,-6.8844,112.2051,80.06,83,12,6.64,few clouds
186,Tiksi,RU,71.6872,128.8694,37.83,86,100,6.53,overcast clouds
187,San Patricio,US,28.017,-97.5169,84.29,73,43,6.38,scattered clouds
188,Skjervoy,NO,70.0311,20.9714,46.24,94,88,6.2,overcast clouds
189,Cayenne,GF,4.9333,-52.3333,81.09,85,0,3.0,clear sky
190,Mvangue,CM,2.9667,11.5167,67.55,99,78,2.51,light rain
191,Taixing,CN,32.1667,120.0136,77.0,56,67,12.08,broken clouds
192,Guerrero Negro,MX,27.9769,-114.0611,71.67,55,9,16.44,clear sky
193,Georgetown,MY,5.4112,100.3354,81.9,91,20,3.0,few clouds
194,Hami,CN,42.8,93.45,81.34,23,62,14.58,broken clouds
195,Huarmey,PE,-10.0681,-78.1522,65.48,86,4,9.06,clear sky
196,Krasnogorskoye,RU,52.2953,86.1979,40.87,94,99,17.54,moderate rain
197,Pochutla,MX,15.7432,-96.4661,89.42,68,84,5.57,broken clouds
198,Guspini,IT,39.5406,8.6294,71.71,61,99,2.26,light rain
199,Trinidad,BO,-14.8333,-64.9,82.38,83,75,0.0,broken clouds
200,Anshun,CN,26.25,105.9333,61.99,63,14,2.28,few clouds
201,Khomutovo,RU,52.4658,104.4025,59.61,43,18,3.24,few clouds
202,Bac Lieu,VN,9.285,105.7244,83.8,78,96,10.0,overcast clouds
203,Geraldton,AU,-28.7667,114.6,46.81,87,0,6.82,clear sky
204,Domoni,KM,-12.2569,44.5319,76.75,81,16,11.48,few clouds
205,Puerto Cabezas,NI,14.0351,-83.3888,85.96,79,75,4.61,broken clouds
206,Dakar,SN,14.6937,-17.4441,77.88,83,14,6.91,few clouds
207,Casper,US,42.8666,-106.3131,93.79,13,1,7.0,clear sky
208,Isangel,VU,-19.55,169.2667,80.71,74,40,6.49,scattered clouds
209,Hithadhoo,MV,-0.6,73.0833,81.86,78,100,16.93,overcast clouds
210,Dasoguz,TM,41.8363,59.9666,80.71,26,0,8.39,clear sky
211,San Cristobal,VE,7.7669,-72.225,73.58,94,87,2.89,overcast clouds
212,Angoram,PG,-4.0625,144.0661,83.57,79,94,2.24,overcast clouds
213,Daru,PG,-9.0763,143.2092,80.37,73,99,11.83,overcast clouds
214,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,52.21,55,100,4.43,overcast clouds
215,Meadow Lake,US,34.8014,-106.5436,86.32,21,17,3.8,few clouds
216,Bengkulu,ID,-3.8004,102.2655,74.93,92,97,4.23,light rain
217,Sao Filipe,CV,14.8961,-24.4956,74.61,73,54,12.33,broken clouds
218,Grindavik,IS,63.8424,-22.4338,48.15,100,75,6.8,broken clouds
219,Canakkale,TR,40.0833,26.8333,51.48,79,9,2.26,clear sky
220,Rundu,NA,-17.9333,19.7667,46.4,47,0,7.11,clear sky
221,Teeli,RU,51.0333,90.2333,61.48,70,93,0.63,overcast clouds
222,Chuy,UY,-33.6971,-53.4616,62.2,98,72,7.96,moderate rain
223,Bredasdorp,ZA,-34.5322,20.0403,52.29,100,2,3.78,clear sky
224,Broome,US,42.2506,-75.833,74.17,44,17,1.83,few clouds
225,Sistranda,NO,63.7256,8.834,56.89,83,28,11.56,scattered clouds
226,Lagoa,PT,39.05,-27.9833,62.24,89,100,10.18,overcast clouds
