City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Kieta,PG,-6.2167,155.6333,84.06,70,79,3.13,light rain
228,Grand Gaube,MU,-20.0064,57.6608,72.37,91,41,1.99,light rain
229,Conceicao Da Barra,BR,-18.5933,-39.7322,72.19,87,65,6.87,broken clouds
230,Kalmunai,LK,7.4167,81.8167,78.22,85,100,4.0,overcast clouds
231,Sindou,BF,10.6667,-5.1667,82.96,60,34,6.35,light rain
232,Talnakh,RU,69.4865,88.3972,31.35,98,100,8.63,light snow
233,Castro,BR,-24.7911,-50.0119,58.01,88,0,3.65,clear sky
234,Narsaq,GL,60.9167,-46.05,38.12,83,99,1.63,overcast clouds
235,Leningradskiy,RU,69.3833,178.4167,34.12,94,71,9.04,broken clouds
236,Jamestown,US,42.097,-79.2353,76.32,64,75,10.36,broken clouds
237,Saint George,US,37.1041,-113.5841,106.27,11,1,1.01,clear sky
238,Kaitangata,NZ,-46.2817,169.8464,56.93,59,99,9.33,overcast clouds
239,Wonthaggi,AU,-38.6044,145.5913,49.71,66,80,16.98,broken clouds
240,Alyangula,AU,-13.8483,136.4192,73.27,73,81,18.54,broken clouds
241,Coolum Beach,AU,-26.5333,153.1,67.33,61,0,10.36,clear sky
242,Lircay,PE,-12.9896,-74.7205,48.74,87,75,2.8,broken clouds
243,Berezovyy,RU,51.6667,135.7,45.21,96,100,9.66,overcast clouds
244,Taoudenni,ML,22.6783,-3.9836,96.22,18,57,12.35,broken clouds
245,Watertown,US,42.3709,-71.1828,73.69,85,1,3.0,clear sky
246,Tevriz,RU,57.509,72.4042,42.6,64,8,7.07,clear sky
247,Axim,GH,4.8699,-2.2405,78.93,86,82,9.17,light rain
248,San Policarpo,PH,12.1791,125.5072,79.86,83,100,4.09,heavy intensity rain
249,Pisco,PE,-13.7,-76.2167,62.02,87,6,3.22,clear sky
250,Ulaangom,MN,49.9811,92.0667,64.47,59,95,5.08,overcast clouds
251,Severo-Kurilsk,RU,50.6789,156.125,45.46,84,100,18.61,overcast clouds
252,Sorland,NO,67.667,12.6934,49.77,88,96,12.66,overcast clouds
253,Sulangan,PH,11.1373,123.7228,83.23,73,100,6.44,light rain
254,Brae,GB,60.3964,-1.353,46.31,84,22,2.39,few clouds
255,Groningen,NL,53.25,6.75,63.05,92,90,1.01,mist
256,Lompoc,US,34.6391,-120.4579,84.78,77,20,9.48,few clouds
257,Shache,CN,38.4167,77.2406,72.52,22,3,10.6,clear sky
258,Chiang Kham,TH,19.5233,100.3,75.11,89,98,0.74,overcast clouds
259,Vestmanna,FO,62.1564,-7.1664,47.32,100,90,14.36,overcast clouds
260,Ust-Ilimsk,RU,58.0006,102.6619,53.02,76,100,5.23,overcast clouds
261,Novyye Gorki,RU,56.7253,41.0601,47.1,89,4,5.59,clear sky
262,Perevolotskiy,RU,51.8763,54.1938,55.67,53,96,18.3,overcast clouds
263,Salto,UY,-31.3833,-57.9667,70.88,93,91,1.99,overcast clouds
264,Abnub,EG,27.2696,31.1511,75.42,38,0,17.22,clear sky
265,North Platte,US,41.1239,-100.7654,89.49,30,1,5.01,clear sky
266,Nome,US,64.5011,-165.4064,36.16,75,75,10.36,broken clouds
267,Virginia Beach,US,36.8529,-75.978,79.02,85,75,9.22,heavy intensity rain
268,Iralaya,HN,15.0,-83.2333,86.09,73,13,10.54,few clouds
269,Adiake,CI,5.2863,-3.304,80.19,87,100,6.73,overcast clouds
270,Richards Bay,ZA,-28.783,32.0377,58.53,81,73,8.32,broken clouds
271,Zeya,RU,53.75,127.2667,63.77,30,36,9.06,scattered clouds
272,Mawlaik,MM,23.6333,94.4167,81.07,72,39,0.11,scattered clouds
273,Pemangkat,ID,1.1667,108.9667,80.29,84,69,4.72,broken clouds
274,Clyde River,CA,70.4692,-68.5914,32.23,86,90,5.75,overcast clouds
275,Koumac,NC,-20.5667,164.2833,77.7,59,79,4.81,broken clouds
276,Dawei,MM,14.0833,98.2,80.91,84,95,0.51,light rain
277,Dapaong,TG,10.8639,0.205,79.05,63,98,7.2,overcast clouds
278,Ureki,GE,41.9956,41.7786,60.76,78,75,4.34,broken clouds
279,Quartz Hill,US,34.6453,-118.2181,100.45,18,1,18.01,clear sky
280,San Matias,BO,-16.3667,-58.4,80.06,38,22,5.57,few clouds
281,Tautira,PF,-17.7333,-149.15,86.02,72,66,12.06,broken clouds
282,Rjukan,NO,59.8789,8.5941,58.05,79,85,2.04,overcast clouds
283,Lulea,SE,65.5842,22.1547,55.47,76,81,2.3,broken clouds
284,Ca Mau,VN,9.1769,105.15,83.37,79,93,5.17,overcast clouds
285,Nouadhibou,MR,20.931,-17.0347,69.78,68,0,23.02,dust
286,Olafsvik,IS,64.8945,-23.7142,48.07,94,100,2.93,overcast clouds
287,Cangzhou,CN,38.3167,116.8667,79.45,22,2,8.23,light rain
288,Sioux Lookout,CA,50.1001,-91.917,86.38,45,75,9.22,broken clouds
289,Longyearbyen,SJ,78.2186,15.6401,33.64,80,75,12.66,broken clouds
290,Camacha,PT,33.0833,-16.3333,62.53,68,40,12.66,scattered clouds
291,Baker City,US,44.7749,-117.8344,86.94,35,1,11.5,clear sky
292,Revelstoke,CA,50.9832,-118.2023,78.82,19,90,11.5,overcast clouds
293,Luderitz,NA,-26.6481,15.1594,70.05,28,0,21.99,clear sky
294,Vanavara,RU,60.34,102.2797,44.2,82,100,6.49,overcast clouds
295,Menongue,AO,-14.6585,17.691,46.38,36,0,4.65,clear sky
296,Tiarei,PF,-17.5333,-149.3333,86.02,72,53,11.25,broken clouds
297,Saint Anthony,US,45.0205,-93.218,96.94,22,1,10.78,clear sky
298,Sanary-Sur-Mer,FR,43.1178,5.8001,69.89,79,48,4.43,scattered clouds
299,Ixtapa,MX,20.7,-105.2,84.22,79,58,5.01,broken clouds
300,Lodja,CD,-3.4833,23.4333,70.34,83,92,1.03,overcast clouds
301,Brokopondo,SR,4.75,-55.1667,77.68,87,70,9.84,broken clouds
302,Gamba,GA,-2.65,10.0,75.4,94,19,4.29,few clouds
303,Belyy Yar,RU,53.6039,91.3903,60.69,94,0,5.46,clear sky
304,Klaksvik,FO,62.2266,-6.589,49.12,97,65,15.77,broken clouds
305,Maceio,BR,-9.6658,-35.7353,74.64,88,20,12.03,few clouds
306,Tokur,RU,53.1333,132.9,41.34,93,100,6.26,overcast clouds
307,Eshowe,ZA,-28.8865,31.4699,48.45,84,82,5.91,broken clouds
308,Helena,US,46.5927,-112.0361,90.59,24,1,18.41,clear sky
309,Slave Lake,CA,55.2834,-114.769,58.98,77,75,5.75,broken clouds
310,Ukiah,US,39.1502,-123.2078,98.13,33,1,10.36,clear sky
311,Bouca,CF,6.5105,18.2733,70.74,96,95,1.77,overcast clouds
312,Vestmannaeyjar,IS,63.4427,-20.2734,47.48,92,100,7.52,overcast clouds
313,Sobolevo,RU,54.4299,31.8996,55.81,74,83,5.32,broken clouds
314,Provideniya,RU,64.3833,-173.3,39.52,61,61,8.5,broken clouds
315,Tagusao,PH,9.1924,117.8141,83.44,77,100,3.94,overcast clouds
316,Garissa,KE,-0.4536,39.6401,74.03,86,37,13.76,scattered clouds
317,Gimli,CA,50.6336,-96.9907,66.22,77,86,11.5,overcast clouds
318,Mahebourg,MU,-20.4081,57.7,72.25,100,75,13.8,moderate rain
319,Pacific Grove,US,36.6177,-121.9166,88.14,82,1,5.01,clear sky
320,Lincoln,US,40.8,-96.667,93.27,27,75,10.36,broken clouds
321,Kemijarvi,FI,66.7131,27.4306,55.27,63,31,6.96,scattered clouds
322,Kavieng,PG,-2.5744,150.7967,84.29,72,39,11.27,scattered clouds
323,Sept-Iles,CA,50.2001,-66.3821,66.72,71,40,1.99,scattered clouds
324,Praya,CV,14.9215,-23.5087,73.94,73,20,20.71,few clouds
325,Tigzirt,DZ,36.8886,4.1198,69.33,86,100,6.85,overcast clouds
326,Broken Hill,AU,-31.95,141.4333,47.91,87,0,0.0,clear sky
327,Erie,US,42.7667,-78.6664,75.34,65,15,8.63,few clouds
328,Fairbanks,US,64.8378,-147.7164,67.03,50,90,11.5,light rain
329,Langsa,ID,4.4683,97.9683,73.35,98,100,1.86,overcast clouds
330,La Romana,DO,18.4273,-68.9728,80.96,78,40,13.8,scattered clouds
331,Ponta Delgada,PT,37.7333,-25.6667,63.32,82,20,2.3,few clouds
332,Zyryanovsk,KZ,49.7386,84.2719,45.41,91,86,11.16,overcast clouds
333,Yulara,AU,-25.2406,130.9889,48.04,71,0,5.75,clear sky
334,Kamaishi,JP,39.2667,141.8833,61.75,57,100,2.8,overcast clouds
335,Shetpe,KZ,44.1667,52.1167,67.26,60,18,10.96,few clouds
336,Loukhi,RU,66.0764,33.0381,59.29,53,8,5.86,clear sky
337,Ketchikan,US,55.3422,-131.6461,49.98,94,100,11.21,moderate rain
338,Stephenville,US,32.2207,-98.2023,77.0,75,75,4.61,broken clouds
339,Lagos,NG,6.5833,3.75,76.21,85,90,1.79,overcast clouds
340,Nagykanizsa,HU,46.4535,16.991,58.59,78,92,5.1,overcast clouds
341,Gorontalo,ID,0.5412,123.0595,81.99,79,91,2.39,overcast clouds
342,Savannah Bight,HN,16.45,-85.85,86.05,83,6,28.63,clear sky
343,Vila Velha,BR,-20.3297,-40.2925,75.15,89,20,4.61,few clouds
344,Phuket,TH,8.0,98.25,86.09,92,75,12.86,broken clouds
345,Tubuala,PA,9.5167,-79.0333,84.31,85,100,6.91,overcast clouds
346,Caravelas,BR,-17.7125,-39.2481,73.26,88,77,6.67,broken clouds
347,Taonan,CN,45.3333,122.7833,61.11,62,94,11.68,overcast clouds
348,Opuwo,NA,-18.0607,13.84,55.22,25,3,8.97,clear sky
349,Acapulco,MX,16.8634,-99.8901,89.42,62,75,6.89,broken clouds
350,Mount Isa,AU,-20.7333,139.5,60.57,55,47,10.36,scattered clouds
351,Yar-Sale,RU,66.8333,70.8333,50.77,59,99,19.42,overcast clouds
352,Marsa Matruh,EG,31.3525,27.2453,70.0,60,0,11.5,clear sky
353,Palmerston,AU,-12.486,130.9833,75.92,55,0,12.57,clear sky
354,Port Hawkesbury,CA,45.6169,-61.3485,67.91,87,75,9.22,broken clouds
355,Voh,NC,-20.9667,164.7,80.28,48,76,4.88,broken clouds
356,Sur,OM,22.5667,59.5289,87.17,64,0,5.79,clear sky
357,Atambua,ID,-9.1061,124.8925,77.5,69,68,3.29,broken clouds
358,Araripe,BR,-7.2125,-40.0461,73.17,66,15,10.85,few clouds
359,Bilma,NE,18.6853,12.9164,92.89,13,3,4.56,clear sky
360,Naze,JP,28.3667,129.4833,72.52,95,100,12.71,light rain
361,Natal,BR,-5.795,-35.2094,77.22,78,20,8.88,few clouds
362,Owando,CG,-0.4819,15.8999,74.01,81,44,2.17,scattered clouds
363,Atbasar,KZ,51.8,68.3333,41.36,58,0,7.36,clear sky
364,Ryotsu,JP,38.0833,138.4333,66.16,79,100,9.55,overcast clouds
365,Saint-Denis,FR,48.9167,2.3333,60.76,86,90,8.05,overcast clouds
366,Payakumbuh,ID,-0.2202,100.6308,69.4,97,100,3.18,overcast clouds
367,Mayya,RU,61.7333,130.2811,70.92,32,12,9.69,few clouds
368,Uddevalla,SE,58.3478,11.9424,57.33,72,61,0.58,broken clouds
369,Namtsy,RU,62.7161,129.6658,71.71,36,12,12.12,few clouds
370,Puerto Narino,CO,-3.7703,-70.3831,76.95,97,70,0.54,broken clouds
371,Namatanai,PG,-3.6667,152.4333,83.82,72,48,6.6,light rain
372,Havoysund,NO,70.9963,24.6622,45.48,96,100,15.88,overcast clouds
373,Hambantota,LK,6.1241,81.1185,78.96,82,97,14.12,moderate rain
374,Otjiwarongo,NA,-20.4637,16.6477,48.72,42,0,14.72,clear sky
375,Linxia,CN,35.6003,103.2064,62.98,36,5,2.51,clear sky
376,Rio Gallegos,AR,-51.6226,-69.2181,28.45,93,40,4.61,scattered clouds
377,Hamilton,US,39.1834,-84.5333,85.05,52,1,5.06,clear sky
378,Les Cayes,HT,18.2,-73.75,79.47,77,51,6.76,broken clouds
379,Udachnyy,RU,66.4167,112.4,48.22,47,52,1.19,broken clouds
380,Umm Lajj,SA,25.0213,37.2685,80.2,72,4,12.71,clear sky
381,Quatre Cocos,MU,-20.2078,57.7625,72.09,84,79,15.75,moderate rain
382,Bolobo,CD,-2.1667,16.2333,74.86,75,50,2.26,scattered clouds
383,Lere,NG,10.387,8.5726,73.74,76,100,2.82,overcast clouds
384,Banda Aceh,ID,5.5577,95.3222,78.22,73,100,11.61,heavy intensity rain
385,Monteagudo,BO,-19.8167,-63.9833,73.18,82,38,3.24,scattered clouds
386,Cedar City,US,37.6775,-113.0619,86.97,15,1,27.63,clear sky
387,Havre,FR,49.5833,0.3333,54.0,87,90,11.18,overcast clouds
388,Palu,ID,-0.8917,119.8707,83.03,74,30,1.59,scattered clouds
389,Olga,RU,43.7444,135.2892,61.92,63,63,6.08,broken clouds
390,Praia,CV,14.9215,-23.5087,73.94,73,20,20.71,few clouds
391,Igarka,RU,67.4667,86.5833,33.98,88,96,8.61,overcast clouds
392,Mapiripan,CO,2.8892,-72.1256,72.68,97,64,2.46,broken clouds
393,Kiama,AU,-34.6833,150.8667,55.99,65,5,7.0,clear sky
394,Verkhnechusovskiye Gorodki,RU,58.1671,57.1086,35.35,80,1,1.52,clear sky
395,Amapa,BR,1.0,-52.0,71.87,98,82,2.3,light rain
396,Byron Bay,AU,-28.65,153.6167,69.06,65,13,14.34,few clouds
397,Cuenca,EC,-2.8833,-78.9833,62.73,59,40,11.5,scattered clouds
398,Dunedin,NZ,-45.8742,170.5036,52.81,58,88,13.0,overcast clouds
399,Bodden Town,KY,19.2833,-81.25,86.0,56,20,1.99,few clouds
400,Bathsheba,BB,13.2167,-59.5167,81.21,65,20,21.03,few clouds
401,Goderich,CA,43.7501,-81.7165,79.12,47,30,9.22,scattered clouds
402,Touros,BR,-5.1989,-35.4608,76.1,80,3,11.48,clear sky
403,Aksha,RU,50.2814,113.2867,65.26,44,10,2.15,clear sky
404,Zhangye,CN,38.9342,100.4517,74.7,13,0,5.06,clear sky
405,San Nicolas,PH,18.1725,120.5953,80.51,83,90,3.44,overcast clouds
406,Fort Nelson,CA,58.8053,-122.7002,69.39,26,75,4.61,broken clouds
407,Half Moon Bay,US,37.4636,-122.4286,86.11,71,90,9.22,mist
408,Beisfjord,NO,68.3751,17.5988,58.05,73,45,2.71,scattered clouds
409,Chibombo,ZM,-14.6569,28.0706,54.25,86,3,6.4,clear sky
410,Stabat,ID,3.761,98.4513,77.2,97,100,1.88,overcast clouds
411,Hobyo,SO,5.3505,48.5268,78.19,83,2,18.34,clear sky
412,Kirkenaer,NO,60.4564,12.0582,57.85,68,46,1.86,scattered clouds
413,San Jose,US,37.3394,-121.895,89.11,48,20,12.66,few clouds
414,La Baule-Escoublac,FR,47.2922,-2.364,57.87,87,1,9.22,clear sky
415,Loa Janan,ID,-0.583,117.095,79.41,87,44,1.7,scattered clouds
416,Pareora,NZ,-44.4871,171.2132,51.19,79,86,11.68,overcast clouds
417,Vredendal,ZA,-31.6683,18.5012,58.26,27,5,6.42,clear sky
418,Esmeraldas,BR,-19.7625,-44.3139,70.66,69,0,6.33,clear sky
419,Severodvinsk,RU,64.5635,39.8302,51.91,63,17,10.13,few clouds
420,Neiafu,TO,-18.65,-173.9833,79.48,73,75,5.75,broken clouds
421,Ayorou,NE,14.7308,0.9174,93.94,19,25,4.5,scattered clouds
422,Victoria,HK,22.2855,114.1577,80.94,84,100,5.99,overcast clouds
423,Tolaga Bay,NZ,-38.3667,178.3,60.84,72,13,11.72,few clouds
424,Torrington,US,41.8007,-73.1212,74.12,88,83,3.06,broken clouds
425,Lasa,IT,46.6166,10.7002,65.28,95,91,2.13,overcast clouds
426,Mata,PT,40.683,-7.4592,55.6,52,48,5.17,scattered clouds
427,Raudeberg,NO,61.9875,5.1352,56.07,90,74,8.79,broken clouds
428,Maragogi,BR,-9.0122,-35.2225,76.28,82,45,10.22,scattered clouds
429,Srednekolymsk,RU,67.45,153.6833,73.56,22,100,23.58,overcast clouds
430,Bahia Blanca,AR,-38.7196,-62.2724,56.23,49,100,5.26,overcast clouds
431,Svetlogorsk,BY,52.6333,29.7333,56.77,77,100,5.79,overcast clouds
432,Biak,ID,-0.9131,122.8766,79.74,79,83,5.88,broken clouds
433,Saint-Augustin,CA,51.226,-58.6502,55.99,89,81,4.99,broken clouds
434,Bonoua,CI,5.2741,-3.595,80.22,88,100,4.74,light rain
435,Kourou,GF,5.1552,-52.6478,81.1,93,63,7.18,broken clouds
436,Hibbing,US,47.4272,-92.9377,92.71,24,1,11.5,clear sky
437,Tokmak,UA,47.2514,35.7058,54.86,83,100,4.21,overcast clouds
438,Lensk,RU,60.7253,114.9278,65.43,56,99,4.14,overcast clouds
439,Sabang,ID,5.8933,95.3214,81.97,63,100,15.55,overcast clouds
440,Balsta,SE,59.5671,17.5278,53.08,77,26,2.15,scattered clouds
441,Saint-Joseph,RE,-21.3667,55.6167,71.96,80,17,6.89,light rain
442,Lakes Entrance,AU,-37.8811,147.981,47.17,54,24,6.38,few clouds
443,Lumeje,AO,-11.55,20.7833,54.68,48,44,6.02,scattered clouds
444,Sola,VU,-13.8833,167.55,79.16,74,54,14.14,broken clouds
445,Port-Gentil,GA,-0.7193,8.7815,78.76,89,40,9.22,scattered clouds
446,Malibu,US,34.005,-118.8101,91.53,80,36,5.99,scattered clouds
447,Korla,CN,41.7597,86.1469,76.5,27,58,9.51,broken clouds
448,Boshkengash,TJ,38.4661,68.8053,73.74,40,0,6.71,clear sky
449,Roma,US,43.2128,-75.4557,80.46,64,1,6.91,clear sky
450,Hofn,IS,64.2539,-15.2082,47.28,99,100,4.88,light rain
451,Bay Roberts,CA,47.5999,-53.2648,56.43,94,100,5.01,overcast clouds
452,Rouvroy,FR,50.3925,2.904,59.0,97,100,9.33,overcast clouds
