City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
383,Havelock,US,2021-06-01 22:23:55,34.8791,-76.9013,77.23,68,75,1.99
384,The Valley,AI,2021-06-01 22:23:56,18.217,-63.0578,82.54,69,75,13.8
385,Kuusamo,FI,2021-06-01 22:23:56,65.9667,29.1833,42.84,93,0,2.3
386,Bailieborough,IE,2021-06-01 22:23:56,53.9167,-6.9667,50.94,95,45,5.21
387,Finnsnes,NO,2021-06-01 22:23:57,69.2296,17.9811,53.56,66,9,3.78
388,Cockburn Town,TC,2021-06-01 22:23:57,21.4612,-71.1419,79.79,80,68,20.69
389,Uinskoye,RU,2021-06-01 22:23:57,56.8817,56.5813,46.94,58,66,6.49
390,Chara,RU,2021-06-01 22:23:58,56.9064,118.2631,56.8,57,100,2.37
391,Lensk,RU,2021-06-01 22:23:58,60.7253,114.9278,62.64,52,89,0.96
392,Chifeng,CN,2021-06-01 22:23:58,42.2683,118.9636,57.13,72,11,5.93
393,Raga,SS,2021-06-01 22:23:59,8.4596,25.678,73.08,83,100,8.03
394,Caidian,CN,2021-06-01 22:23:59,30.5833,114.0333,80.73,71,97,3.62
395,Letka,RU,2021-06-01 22:23:59,59.6011,49.4232,42.48,97,66,5.32
396,Karratha,AU,2021-06-01 22:24:00,-20.7377,116.8463,67.8,34,96,18.48
397,Sioux Lookout,CA,2021-06-01 22:24:00,50.1001,-91.917,73.78,23,90,3.44
398,Aurad,IN,2021-06-01 22:24:00,18.25,77.4333,78.46,74,90,12.84
399,Kinshasa,CD,2021-06-01 22:20:34,-4.3246,15.3215,74.1,86,14,3.38
400,Darhan,MN,2021-06-01 22:24:01,49.4867,105.9228,43.45,91,100,5.84
401,Todos Santos,MX,2021-06-01 22:24:01,23.45,-110.2167,96.3,44,32,6.67
402,Clyde River,CA,2021-06-01 22:24:02,70.4692,-68.5914,26.83,86,90,6.91
403,Omboue,GA,2021-06-01 22:24:02,-1.5746,9.2618,77.02,83,100,7.0
404,Narsaq,GL,2021-06-01 22:24:02,60.9167,-46.05,50.22,73,89,4.88
405,Soyo,AO,2021-06-01 22:24:03,-6.1349,12.3689,77.34,81,46,6.91
406,Englewood,US,2021-06-01 22:24:03,39.6478,-104.9878,68.04,45,75,4.0
407,Tamandare,BR,2021-06-01 22:24:03,-8.7597,-35.1047,76.17,74,79,5.1
408,Saint Anthony,US,2021-06-01 22:24:04,45.0205,-93.218,79.54,31,1,1.99
409,Aklavik,CA,2021-06-01 22:24:04,68.2191,-135.0107,36.32,93,90,9.22
410,Curup,ID,2021-06-01 22:24:04,-3.4667,102.5333,67.48,98,85,1.21
411,Muros,ES,2021-06-01 22:24:05,42.7762,-9.0603,61.23,84,67,3.22
412,Njeru,UG,2021-06-01 22:24:05,0.4186,33.1731,67.57,81,99,5.61
413,Reftinskiy,RU,2021-06-01 22:24:05,57.0901,61.6769,41.4,65,99,2.44
414,Svetlogorsk,BY,2021-06-01 22:24:06,52.6333,29.7333,48.69,77,80,7.36
415,Alta Floresta,BR,2021-06-01 22:24:06,-9.8756,-56.0861,75.67,69,87,3.83
416,La Grande,US,2021-06-01 22:24:06,45.3246,-118.0877,89.56,26,72,3.58
417,Balkanabat,TM,2021-06-01 22:24:07,39.5108,54.3671,81.79,34,0,3.76
418,Koutselion,GR,2021-06-01 22:24:07,39.5889,20.9142,52.72,66,0,2.77
419,Port Lincoln,AU,2021-06-01 22:24:07,-34.7333,135.8667,58.15,76,94,1.79
420,Lakselv,NO,2021-06-01 22:24:08,70.0513,24.9718,48.02,71,29,4.61
421,Verkhoyansk,RU,2021-06-01 22:24:08,67.5447,133.385,63.52,44,26,3.83
422,Awjilah,LY,2021-06-01 22:24:08,29.1081,21.2869,78.08,38,0,10.54
423,Moerai,PF,2021-06-01 22:24:09,-22.4333,-151.3333,76.03,61,51,8.43
424,Honiara,SB,2021-06-01 22:24:09,-9.4333,159.95,82.04,83,84,5.93
425,Santa Ines,BR,2021-06-01 22:24:09,-3.6667,-45.38,77.52,79,9,0.56
426,Yinchuan,CN,2021-06-01 22:24:10,38.4681,106.2731,65.68,14,100,3.36
427,Alyangula,AU,2021-06-01 22:24:10,-13.8483,136.4192,73.27,100,63,8.1
428,Rawson,AR,2021-06-01 22:24:10,-43.3002,-65.1023,46.45,61,4,24.72
429,Lodwar,KE,2021-06-01 22:24:11,3.1191,35.5973,83.61,41,87,20.22
430,Nikolayevsk-Na-Amure,RU,2021-06-01 22:24:11,53.1406,140.73,66.9,48,13,3.22
431,Urengoy,RU,2021-06-01 22:24:11,65.9667,78.3667,46.72,61,81,16.96
432,Caravelas,BR,2021-06-01 22:24:12,-17.7125,-39.2481,73.47,85,37,5.44
433,Ketchikan,US,2021-06-01 22:24:12,55.3422,-131.6461,51.78,98,100,4.14
434,Maniitsoq,GL,2021-06-01 22:24:12,65.4167,-52.9,39.54,77,88,7.23
435,Montepuez,MZ,2021-06-01 22:24:13,-13.1256,38.9997,63.21,98,52,3.29
436,Nara,JP,2021-06-01 22:19:56,34.6851,135.8049,71.49,62,100,3.96
437,Katobu,ID,2021-06-01 22:24:13,-4.9408,122.5276,73.18,93,65,2.68
438,Buraydah,SA,2021-06-01 22:24:14,26.326,43.975,91.85,12,0,9.13
439,Yenagoa,NG,2021-06-01 22:24:14,4.9247,6.2642,75.51,96,100,3.98
440,Port Antonio,JM,2021-06-01 22:24:15,18.18,-76.4612,84.11,70,43,13.2
441,Qaqortoq,GL,2021-06-01 22:24:15,60.7167,-46.0333,50.5,81,76,7.74
442,Teacapan,MX,2021-06-01 22:24:15,22.55,-105.75,87.19,53,99,12.84
443,Yar-Sale,RU,2021-06-01 22:24:16,66.8333,70.8333,34.18,68,4,15.68
444,Wasco,US,2021-06-01 22:24:16,35.5941,-119.341,108.14,9,48,10.25
445,Weatherford,US,2021-06-01 22:24:16,32.7593,-97.7972,72.09,76,59,5.99
446,Ziarat,PK,2021-06-01 22:24:17,30.3823,67.7282,62.44,34,0,2.59
447,Ixtapa,MX,2021-06-01 22:24:17,20.7,-105.2,86.23,70,40,13.8
448,Lembeni,TZ,2021-06-01 22:24:17,-3.7833,37.6167,62.92,92,91,3.04
449,Paracuru,BR,2021-06-01 22:24:18,-3.41,-39.0306,82.11,79,7,9.66
450,Omis,HR,2021-06-01 22:24:18,43.4447,16.6886,62.53,61,0,7.92
451,Marzuq,YE,2021-06-01 22:24:18,14.4,46.4667,78.1,58,20,3.67
452,Rio Gallegos,AR,2021-06-01 22:24:19,-51.6226,-69.2181,24.85,100,0,5.75
453,Aykino,RU,2021-06-01 22:24:19,62.2248,49.9922,35.51,64,44,4.47
454,Thinadhoo,MV,2021-06-01 22:24:19,0.5333,72.9333,84.02,68,100,14.92
455,Paamiut,GL,2021-06-01 22:24:20,61.994,-49.6678,35.29,88,100,7.31
456,Uyovu,TZ,2021-06-01 22:24:20,-3.2833,31.5258,67.6,73,99,1.83
457,Nurota,UZ,2021-06-01 22:24:20,40.5614,65.6886,77.09,25,0,8.01
458,Tsabong,BW,2021-06-01 22:24:21,-26.0217,22.401,48.54,37,0,9.17
459,Churapcha,RU,2021-06-01 22:24:21,62.0025,132.4325,56.91,55,2,4.0
460,Saulkrasti,LV,2021-06-01 22:24:21,57.2622,24.4147,55.35,79,77,6.4
461,Kajaani,FI,2021-06-01 22:24:22,64.2273,27.7285,42.85,93,0,2.3
462,Tazovskiy,RU,2021-06-01 22:20:40,67.4667,78.7,42.6,65,100,17.56
463,Comodoro Rivadavia,AR,2021-06-01 22:21:31,-45.8667,-67.5,44.46,76,75,2.3
464,Akot,IN,2021-06-01 22:24:23,21.0964,77.0586,86.72,52,100,7.7
465,Vila Velha,BR,2021-06-01 22:22:10,-20.3297,-40.2925,75.15,82,40,1.01
466,Macusani,PE,2021-06-01 22:24:23,-14.0833,-70.4333,45.32,53,39,3.4
467,Suihua,CN,2021-06-01 22:24:23,46.6406,126.9969,55.65,64,70,9.08
468,Fomboni,KM,2021-06-01 22:24:24,-12.28,43.7425,79.68,71,8,6.11
469,Rani,IN,2021-06-01 22:24:24,25.3503,73.3089,87.35,51,0,10.36
470,Faya,SA,2021-06-01 22:24:24,18.3851,42.4509,72.12,17,2,10.02
471,Suba,PH,2021-06-01 22:24:25,10.8438,121.0102,79.18,88,100,26.17
472,Sovetskiy,RU,2021-06-01 22:24:25,61.3614,63.5842,42.78,54,61,7.11
473,Taicheng,CN,2021-06-01 22:24:25,38.731,113.228,57.7,80,28,3.96
474,Banda Aceh,ID,2021-06-01 22:24:26,5.5577,95.3222,80.02,81,99,7.49
475,Tapejara,BR,2021-06-01 22:24:27,-28.0681,-52.0139,51.8,68,15,2.8
476,Muroto,JP,2021-06-01 22:24:27,33.2833,134.15,66.24,86,100,11.27
477,Ayan,RU,2021-06-01 22:24:27,56.45,138.1667,37.06,96,100,13.96
478,Antofagasta,CL,2021-06-01 22:24:28,-23.65,-70.4,60.08,77,15,2.01
479,Manali,IN,2021-06-01 22:24:28,13.1667,80.2667,86.07,83,2,14.81
480,Constitucion,CL,2021-06-01 22:20:56,-35.3333,-72.4167,58.33,99,100,1.32
481,Trelleborg,SE,2021-06-01 22:24:28,55.3751,13.1569,54.95,81,97,7.7
482,Buin,CL,2021-06-01 22:24:29,-33.7333,-70.75,68.05,51,100,2.53
483,Beloha,MG,2021-06-01 22:24:29,-25.1667,45.05,67.44,83,100,18.07
484,Tomatlan,MX,2021-06-01 22:24:29,19.9333,-105.25,91.74,47,100,11.61
485,Biella,IT,2021-06-01 22:22:14,45.5871,8.0859,64.72,91,88,4.05
486,Morant Bay,JM,2021-06-01 22:24:30,17.8815,-76.4093,83.82,74,21,10.36
487,Chumikan,RU,2021-06-01 22:24:30,54.7183,135.315,36.18,95,95,7.96
488,Kuching,MY,2021-06-01 22:24:31,1.55,110.3333,75.42,94,20,0.0
489,Tessalit,ML,2021-06-01 22:24:31,20.1986,1.0114,93.96,8,43,3.91
490,Pauini,BR,2021-06-01 22:24:31,-7.7136,-66.9764,81.07,73,89,2.28
491,Ibra,OM,2021-06-01 22:24:32,22.6906,58.5334,85.17,29,0,2.62
492,Lefka,CY,2021-06-01 22:24:32,35.1106,32.8506,68.56,77,14,10.27
493,Boa Vista,BR,2021-06-01 22:22:07,2.8197,-60.6733,80.58,78,40,6.91
494,Moron,AR,2021-06-01 22:24:32,-34.6534,-58.6198,61.97,63,100,1.01
495,Merrill,US,2021-06-01 22:24:33,45.1805,-89.6835,76.77,38,1,4.61
496,Kenitra,MA,2021-06-01 22:24:33,34.261,-6.5802,65.84,77,7,2.75
497,Lata,PT,2021-06-01 22:24:33,40.1629,-8.3327,61.81,91,99,2.55
498,Opuwo,NA,2021-06-01 22:24:34,-18.0607,13.84,60.4,29,40,6.24
499,Lousa,PT,2021-06-01 22:24:34,40.1167,-8.2492,62.11,92,99,2.33
500,Grindavik,IS,2021-06-01 22:24:34,63.8424,-22.4338,46.35,81,75,18.41
501,Sabla,NG,2021-06-01 22:24:35,12.7525,4.7077,92.46,28,3,9.4
502,Bambanglipuro,ID,2021-06-01 22:24:35,-7.95,110.2833,57.6,93,39,3.36
503,Bedele,ET,2021-06-01 22:24:35,8.456,36.353,57.54,69,89,3.94
504,Petauke,ZM,2021-06-01 22:24:36,-14.2426,31.3253,61.9,74,62,3.98
505,Izhma,RU,2021-06-01 22:24:36,65.0083,53.9113,35.37,66,95,9.71
506,Znamenskoye,RU,2021-06-01 22:24:36,57.1281,73.8282,42.17,81,6,1.16
507,Axim,GH,2021-06-01 22:24:37,4.8699,-2.2405,80.29,81,100,6.98
508,Redmond,US,2021-06-01 22:22:01,47.674,-122.1215,90.09,45,5,3.0
509,Pietersburg,ZA,2021-06-01 22:24:37,-23.9045,29.4688,50.85,66,63,6.91
510,Coos Bay,US,2021-06-01 22:24:37,43.3665,-124.2179,98.85,73,20,11.5
511,Kavieng,PG,2021-06-01 22:24:38,-2.5744,150.7967,78.78,87,100,7.72
512,Sokolo,ML,2021-06-01 22:24:38,14.7328,-6.1219,99.86,17,10,4.18
513,Northam,GB,2021-06-01 22:24:38,51.0333,-4.2167,64.02,64,81,7.96
514,Ranong,TH,2021-06-01 22:24:39,9.9658,98.6348,80.13,87,85,4.12
515,San Jeronimo,PE,2021-06-01 22:24:39,-11.9472,-75.2829,61.38,54,65,3.91
516,Vestmannaeyjar,IS,2021-06-01 22:24:40,63.4427,-20.2734,45.28,82,100,15.14
517,Umm Bab,QA,2021-06-01 22:24:40,25.2142,50.8072,85.68,38,63,12.48
518,Urucara,BR,2021-06-01 22:24:40,-2.5364,-57.76,80.17,80,100,2.95
519,Marienburg,PL,2021-06-01 22:24:41,54.0359,19.0266,56.05,88,99,7.29
520,Koungou,YT,2021-06-01 22:24:41,-12.7336,45.2042,71.31,94,0,2.64
521,Saint George,US,2021-06-01 22:24:41,37.1041,-113.5841,101.62,9,1,5.99
522,Port Macquarie,AU,2021-06-01 22:24:42,-31.4333,152.9167,52.38,64,100,3.53
523,Tilichiki,RU,2021-06-01 22:24:42,60.4667,166.1,47.39,59,5,0.74
524,Moratuwa,LK,2021-06-01 22:24:42,6.773,79.8816,79.2,86,53,8.03
525,Vrangel,RU,2021-06-01 22:24:43,42.7297,133.0839,53.69,96,99,0.78
526,Sur,OM,2021-06-01 22:24:43,22.5667,59.5289,93.78,34,0,8.79
527,Pimentel,PE,2021-06-01 22:24:43,-6.8367,-79.9342,68.29,84,90,4.0
528,Bonavista,CA,2021-06-01 22:24:44,48.6499,-53.1147,51.8,87,81,20.87
529,Bibbiena,IT,2021-06-01 22:24:44,43.6965,11.8135,61.68,78,73,0.27
530,Porto Novo,BJ,2021-06-01 22:24:44,6.4965,2.6036,80.42,85,100,6.44
531,Kalabo,ZM,2021-06-01 22:24:45,-14.97,22.6814,58.26,38,61,5.66
532,Yumen,CN,2021-06-01 22:24:45,40.2833,97.2,54.07,9,32,13.96
533,Pishin,PK,2021-06-01 22:24:45,30.5803,66.9961,73.62,31,0,3.18
534,Basi,IN,2021-06-01 22:24:46,26.8333,76.0333,86.13,43,2,4.18
535,Lakefield,US,2021-06-01 22:24:46,43.6775,-95.1717,80.15,24,1,1.01
536,Port Hardy,CA,2021-06-01 22:24:46,50.6996,-127.4199,69.98,73,40,9.22
537,Ginir,ET,2021-06-01 22:24:47,7.1333,40.7,57.15,93,90,7.47
538,Tacuarembo,UY,2021-06-01 22:24:27,-31.7333,-55.9833,54.36,71,100,5.32
539,Oussouye,SN,2021-06-01 22:24:47,12.485,-16.5469,78.98,75,51,7.56
540,Karpogory,RU,2021-06-01 22:24:48,64.0019,44.4451,34.36,67,3,3.33
541,Saint-Pierre,RE,2021-06-01 22:24:48,-21.3393,55.4781,74.88,72,90,6.91
542,Velsk,RU,2021-06-01 22:24:48,61.0701,42.0983,41.14,85,38,4.25
543,Sakakah,SA,2021-06-01 22:24:49,29.9697,40.2064,87.37,14,72,4.23
544,Morgantown,US,2021-06-01 22:23:28,39.6295,-79.9559,74.62,62,20,4.61
545,Fairfield,US,2021-06-01 22:20:21,41.2668,-73.3162,76.57,52,1,4.21
546,Roshni-Chu,RU,2021-06-01 22:24:49,43.0895,45.4544,64.33,73,33,4.12
547,Tokur,RU,2021-06-01 22:24:50,53.1333,132.9,54.84,64,33,2.91
548,Wahiawa,US,2021-06-01 22:24:50,21.5028,-158.0236,84.52,53,40,8.05
549,Sinnamary,GF,2021-06-01 22:24:50,5.3833,-52.95,76.78,90,99,5.61
550,Margate,GB,2021-06-01 22:24:51,51.3813,1.3862,59.11,67,7,12.71
551,Jacmel,HT,2021-06-01 22:24:51,18.2342,-72.5347,87.64,76,100,4.76
552,Austin,US,2021-06-01 22:21:01,30.2672,-97.7431,85.21,67,75,3.44
553,Pau Brasil,BR,2021-06-01 22:24:52,-15.4642,-39.6511,70.2,88,54,4.5
554,Morondava,MG,2021-06-01 22:24:52,-20.2833,44.2833,69.76,85,100,6.82
555,Coahuayana,MX,2021-06-01 22:24:52,18.7333,-103.6833,90.88,56,98,7.74
556,Sable-Sur-Sarthe,FR,2021-06-01 22:24:53,47.8376,-0.3329,71.85,89,61,4.61
557,Basco,PH,2021-06-01 22:24:53,20.4487,121.9702,83.77,78,98,13.58
558,Dauphin,CA,2021-06-01 22:24:53,51.1494,-100.0502,77.14,29,1,13.8
559,Tres Arroyos,AR,2021-06-01 22:24:54,-38.3739,-60.2798,57.96,66,84,11.99
560,Shuyskoye,RU,2021-06-01 22:24:54,59.3736,41.0305,47.8,80,92,4.32
561,Zaraza,VE,2021-06-01 22:24:54,9.3503,-65.3245,85.68,53,71,8.01
562,Butiama,TZ,2021-06-01 22:24:55,-1.7667,33.9667,60.37,69,97,4.56
563,Grand Forks,US,2021-06-01 22:24:55,47.9417,-97.4337,76.68,47,90,9.22
564,Hasanpur,IN,2021-06-01 22:24:55,28.7167,78.2833,81.23,49,25,5.82
565,Atambua,ID,2021-06-01 22:24:56,-9.1061,124.8925,70.84,90,30,4.23
566,Palana,RU,2021-06-01 22:24:56,59.1167,159.9667,42.75,58,100,2.51
567,Dahanu,IN,2021-06-01 22:24:56,19.9667,72.7333,83.48,80,72,2.82
568,Kanniyakumari,IN,2021-06-01 22:24:57,8.0833,77.5667,80.35,80,7,17.96
569,Ishigaki,JP,2021-06-01 22:24:57,24.3448,124.1572,82.53,89,40,8.05
570,Oranjemund,NA,2021-06-01 22:24:57,-28.55,16.4333,56.03,73,0,11.48
571,Hope,US,2021-06-01 22:24:58,33.6671,-93.5916,78.85,66,100,6.85
572,Atar,MR,2021-06-01 22:24:58,20.5169,-13.0499,91.78,30,98,5.86
573,Lillooet,CA,2021-06-01 22:24:58,50.6856,-121.942,90.36,26,0,1.7
574,Muzhi,RU,2021-06-01 22:24:59,65.3667,64.6667,34.99,67,62,15.97
575,Ngunguru,NZ,2021-06-01 22:24:59,-35.6167,174.5,57.16,81,70,6.02
576,Palora,EC,2021-06-01 22:24:59,-1.7,-77.9333,78.78,89,66,1.28
